,TXN,TXN,TXN,TXN
asOfDate,2019-12-31 00:00:00,2020-12-31 00:00:00,2021-12-31 00:00:00,2022-12-31 00:00:00
periodType,12M,12M,12M,12M
currencyCode,USD,USD,USD,USD
AccountsPayable,388000000.0,415000000.0,653000000.0,851000000.0
AccountsReceivable,1074000000.0,1414000000.0,1701000000.0,1895000000.0
AccumulatedDepreciation,-2437000000.0,-2512000000.0,-2717000000.0,-3074000000.0
AdditionalPaidInCapital,2110000000.0,2333000000.0,2630000000.0,2951000000.0
AllowanceForDoubtfulAccountsReceivable,-8000000.0,-11000000.0,-8000000.0,-13000000.0
BuildingsAndImprovements,2504000000.0,2571000000.0,3490000000.0,4154000000.0
CapitalLeaseObligations,259000000.0,249000000.0,383000000.0,344000000.0
CapitalStock,1741000000.0,1741000000.0,1741000000.0,1741000000.0
CashAndCashEquivalents,2437000000.0,3107000000.0,4631000000.0,3050000000.0
CashCashEquivalentsAndShortTermInvestments,5387000000.0,6568000000.0,9739000000.0,9067000000.0
CashEquivalents,1991000000.0,2482000000.0,3826000000.0,2343000000.0
CashFinancial,446000000.0,625000000.0,805000000.0,707000000.0
CommonStock,1741000000.0,1741000000.0,1741000000.0,1741000000.0
CommonStockEquity,8907000000.0,9187000000.0,13333000000.0,14577000000.0
CurrentAccruedExpenses,475000000.0,524000000.0,520000000.0,149000000.0
CurrentAssets,8761000000.0,10239000000.0,13685000000.0,14021000000.0
CurrentDebt,500000000.0,550000000.0,500000000.0,500000000.0
CurrentDebtAndCapitalLeaseObligation,500000000.0,550000000.0,500000000.0,500000000.0
CurrentLiabilities,2123000000.0,2390000000.0,2569000000.0,2985000000.0
DefinedPensionBenefit,218000000.0,246000000.0,392000000.0,188000000.0
EmployeeBenefits,93000000.0,131000000.0,79000000.0,118000000.0
FinishedGoods,909000000.0,811000000.0,598000000.0,858000000.0
GainsLossesNotAffectingRetainedEarnings,-347000000.0,-360000000.0,-157000000.0,-254000000.0
Goodwill,4362000000.0,4362000000.0,4362000000.0,4362000000.0
GoodwillAndOtherIntangibleAssets,4771000000.0,4636000000.0,4447000000.0,4514000000.0
GrossAccountsReceivable,1082000000.0,1425000000.0,1709000000.0,1908000000.0
GrossPPE,5740000000.0,5781000000.0,7858000000.0,9950000000.0
IncomeTaxPayable,46000000.0,134000000.0,121000000.0,189000000.0
Inventory,2001000000.0,1955000000.0,1910000000.0,2757000000.0
InvestedCapital,14710000000.0,15985000000.0,21074000000.0,23312000000.0
InvestmentsAndAdvances,300000000.0,49000000.0,,
LandAndImprovements,126000000.0,125000000.0,132000000.0,132000000.0
LongTermCapitalLeaseObligation,259000000.0,249000000.0,383000000.0,344000000.0
LongTermDebt,5303000000.0,6248000000.0,7241000000.0,8235000000.0
LongTermDebtAndCapitalLeaseObligation,5562000000.0,6497000000.0,7624000000.0,8579000000.0
MachineryFurnitureEquipment,3110000000.0,3085000000.0,4236000000.0,5664000000.0
